time,water-temperature,dive-depth,dive-max-depth,dive-mean-depth,dive-duration,profile_tstep_s,is_consecutive
2022-01-06 10:55:44.886000+00:00,2871.0,"[8.5, 11.2, 11.1, 12.2, 13.6, 13.2, 13.6, 11.9, 11.1, 12.3, 12.0, 10.0, 9.6, 8.8, 3.6, 0.1, 0.0, 0.0, 0.0, 0.0]",13.6,10.175,676.0,45.0,True
2022-01-06 10:59:39.886000+00:00,2847.0,"[0.6, 0.7, 0.4, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7,0.4499999999999999,49.0,15.0,True
2022-01-06 11:20:20.882000+00:00,2857.0,"[9.7, 13.8, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 13.9, 13.9, 14.0, 14.0, 14.0, 13.1, 4.5]",14.0,13.245,1167.0,60.0,True
2022-01-06 11:36:23.879000+00:00,2843.0,"[8.6, 12.2, 12.6, 11.9, 12.2, 13.0, 12.3, 13.2, 13.8, 13.8, 13.8, 13.9, 13.6, 13.3, 13.2, 13.0, 13.6, 9.0, 1.3, 0.0]",13.9,12.01578947368421,828.0,45.0,True
2022-01-06 11:53:01.876000+00:00,2839.0,"[8.9, 12.6, 12.8, 13.9, 13.9, 14.6, 14.5, 13.8, 11.9, 11.4, 10.3, 9.3, 8.8, 8.2, 9.1, 9.2, 8.3, 7.8, 3.9, 0.5]",14.6,10.185,861.0,45.0,True
2022-01-06 12:15:57.872000+00:00,2837.0,"[9.9, 12.1, 12.1, 12.7, 12.6, 12.6, 12.6, 12.6, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 6.8, 0.0, 0.0, 0.0]",12.7,12.094117647058823,1253.0,75.0,False
2022-01-06 12:38:28.868000+00:00,2808.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,7.0,15.0,True
2022-01-06 13:00:40.864000+00:00,2826.0,"[9.2, 11.0, 10.8, 11.5, 12.1, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.4, 12.3, 12.3, 12.3, 12.3, 12.2, 5.1]",12.4,11.595,1192.0,60.0,True
2022-01-06 13:00:54.864000+00:00,2806.0,"[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1,0.1,6.0,15.0,True
2022-01-06 13:01:33.864000+00:00,2807.0,"[0.1, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.15,30.0,15.0,True
2022-01-06 13:02:06.864000+00:00,2808.0,"[0.4, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4,0.25,24.0,15.0,True
2022-01-06 13:02:27.864000+00:00,2809.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,14.0,15.0,True
2022-01-06 13:11:07.862000+00:00,2822.0,"[6.5, 11.1, 12.4, 12.3, 12.8, 12.8, 12.7, 12.8, 11.9, 10.4, 8.7, 7.8, 7.1, 7.2, 6.1, 3.9, 1.1, 0.0, 0.0, 0.0]",12.8,9.270588235294117,494.0,30.0,True
2022-01-06 13:27:33.859000+00:00,2815.0,"[5.6, 7.5, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 4.8, 0.0, 0.0, 0.0, 0.0]",7.5,7.05,958.0,60.0,True
2022-01-06 13:43:47.856000+00:00,2814.0,"[5.1, 7.3, 7.3, 7.4, 7.3, 7.3, 7.4, 7.3, 7.4, 7.4, 7.4, 7.3, 7.3, 7.3, 7.3, 7.3, 7.4, 7.3, 7.3, 2.4]",7.4,6.975000000000001,889.0,45.0,True
2022-01-06 14:00:26.854000+00:00,2814.0,"[5.7, 7.3, 7.3, 7.3, 7.3, 7.3, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 6.5, 1.0, 0.0, 0.0, 0.0, 0.0]",7.4,6.80625,921.0,60.0,True
2022-01-06 14:14:29.851000+00:00,2814.0,"[4.4, 7.2, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 6.3, 1.7, 0.0, 0.0, 0.0]",7.3,6.735294117647059,752.0,45.0,True
2022-01-06 14:22:13.850000+00:00,2805.0,"[2.6, 4.1, 2.9, 2.6, 2.6, 2.8, 2.6, 2.6, 2.8, 3.2, 3.2, 2.9, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4.1,2.723076923076923,380.0,30.0,True
2022-01-06 14:29:40.848000+00:00,2805.0,"[3.8, 5.5, 6.5, 7.4, 5.5, 4.9, 5.4, 5.0, 5.1, 3.9, 3.2, 1.9, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",7.4,4.492307692307692,366.0,30.0,True
2022-01-06 14:43:18.846000+00:00,2807.0,"[3.2, 5.4, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.4, 5.5, 5.4, 1.7, 0.0, 0.0]",5.5,5.144444444444445,789.0,45.0,True
2022-01-06 14:59:12.843000+00:00,2803.0,"[3.3, 5.3, 5.5, 5.5, 5.4, 5.4, 5.5, 5.4, 5.4, 5.5, 5.4, 5.4, 5.5, 5.5, 5.5, 5.4, 5.4, 5.5, 4.3, 0.6]",5.5,5.035,863.0,45.0,True
2022-01-06 15:09:33.841000+00:00,2803.0,"[3.1, 4.1, 3.4, 2.9, 3.1, 3.3, 3.8, 4.5, 4.9, 5.2, 5.7, 5.7, 5.7, 5.6, 5.7, 5.7, 4.2, 1.2, 0.0, 0.0]",5.7,4.322222222222223,536.0,30.0,True
2022-01-06 15:25:41.838000+00:00,2803.0,"[3.3, 5.8, 7.2, 6.5, 4.6, 3.5, 3.0, 3.4, 4.5, 5.2, 5.4, 5.4, 5.4, 5.4, 5.5, 5.5, 5.4, 5.4, 5.4, 2.9]",7.2,4.9350000000000005,893.0,45.0,True
2022-01-06 15:44:51.835000+00:00,2803.0,"[4.2, 5.4, 5.4, 5.3, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.3, 5.4, 5.4, 5.4, 5.3, 5.4, 3.8, 0.0, 0.0]",5.4,5.227777777777778,1077.0,60.0,True
2022-01-06 16:02:52.832000+00:00,2802.0,"[4.3, 5.4, 5.3, 5.3, 5.4, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 2.2, 0.0, 0.0, 0.0]",5.4,5.070588235294117,988.0,60.0,True
2022-01-06 16:20:49.829000+00:00,2801.0,"[3.9, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.3, 5.2, 5.3, 5.3, 5.3, 5.4, 5.3, 5.3, 1.9, 0.0, 0.0, 0.0]",5.4,5.01764705882353,1008.0,60.0,True
2022-01-06 16:38:32.825000+00:00,2812.0,"[4.3, 6.9, 8.3, 9.0, 9.0, 9.1, 9.0, 9.0, 9.1, 9.0, 9.0, 9.1, 9.0, 9.0, 9.0, 9.0, 4.4, 0.0, 0.0, 0.0]",9.1,8.305882352941177,1012.0,60.0,False
2022-01-06 17:22:14.817000+00:00,2806.0,"[6.1, 7.0, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.1, 7.1, 7.1, 4.3]",7.1,6.88,1197.0,60.0,True
2022-01-06 17:42:43.814000+00:00,2806.0,"[5.8, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 6.9, 6.9, 6.9, 6.4, 0.8]",7.0,6.57,1157.0,60.0,True
2022-01-06 18:05:23.810000+00:00,2805.0,"[6.0, 6.9, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 5.2, 0.0, 0.0, 0.0]",7.0,6.800000000000001,1273.0,75.0,True
2022-01-06 18:28:18.806000+00:00,2805.0,"[6.3, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 7.0, 6.9, 2.4, 0.0, 0.0]",7.0,6.688888888888889,1300.0,75.0,True
2022-01-06 18:50:59.802000+00:00,2804.0,"[6.3, 6.9, 7.0, 7.0, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.1, 7.0, 7.1, 7.0, 6.4, 1.4, 0.0, 0.0]",7.1,6.638888888888889,1288.0,75.0,True
2022-01-06 19:12:34.798000+00:00,2801.0,"[4.8, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 6.9, 2.1, 0.0, 0.0, 0.0]",7.0,6.564705882352941,1224.0,75.0,True
2022-01-06 19:36:03.794000+00:00,2799.0,"[6.1, 6.9, 6.9, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 4.0, 0.0, 0.0]",7.0,6.755555555555556,1337.0,75.0,True
2022-01-06 19:59:25.790000+00:00,2793.0,"[5.5, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 4.2, 0.0, 0.0]",7.0,6.761111111111111,1328.0,75.0,True
2022-01-06 20:24:57.786000+00:00,2788.0,"[6.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 2.1]",7.0,6.705,1449.0,75.0,True
2022-01-06 20:51:34.781000+00:00,2787.0,"[6.2, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.2, 7.2, 7.1, 4.4, 0.0, 0.0, 0.0]",7.2,6.9,1504.0,90.0,True
2022-01-06 21:18:00.776000+00:00,2785.0,"[6.3, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 4.2, 0.0, 0.0, 0.0]",7.1,6.882352941176471,1502.0,90.0,True
2022-01-06 21:44:13.772000+00:00,2783.0,"[5.7, 7.1, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 4.4]",7.2,6.98,1490.0,75.0,True
2022-01-06 22:08:43.767000+00:00,2788.0,"[5.9, 8.1, 9.1, 9.1, 9.1, 9.1, 9.2, 9.2, 9.1, 9.2, 9.1, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 8.3, 2.9, 0.0]",9.2,8.552631578947368,1387.0,75.0,True
2022-01-06 22:36:10.763000+00:00,2781.0,"[6.1, 7.1, 7.1, 7.2, 7.1, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 6.6, 1.9, 0.0, 0.0]",7.2,6.794444444444445,1562.0,90.0,True
2022-01-06 23:04:07.758000+00:00,2779.0,"[6.4, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 4.7, 0.0, 0.0]",7.2,7.016666666666668,1588.0,90.0,True
2022-01-06 23:34:16.753000+00:00,2776.0,"[6.4, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.2, 7.3, 7.3, 7.2, 7.3, 7.2, 7.2, 7.3, 7.2, 7.3, 6.7, 1.3]",7.3,6.865,1722.0,90.0,True
2022-01-07 00:05:01.747000+00:00,2775.0,"[6.6, 7.2, 7.2, 7.2, 7.3, 7.3, 7.3, 7.2, 7.3, 7.3, 7.3, 7.3, 7.2, 7.2, 7.3, 7.3, 7.3, 7.3, 7.3, 3.9]",7.3,7.065,1753.0,90.0,True
2022-01-07 00:32:16.743000+00:00,2773.0,"[6.4, 7.3, 7.3, 7.3, 7.3, 7.2, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.0, 1.5, 0.0, 0.0]",7.3,6.905555555555555,1552.0,90.0,True
2022-01-07 00:58:16.738000+00:00,2770.0,"[4.8, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 4.6]",7.3,7.040000000000001,1480.0,75.0,True
2022-01-07 01:29:02.733000+00:00,2770.0,"[6.5, 7.4, 7.4, 7.5, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.0, 2.2]",7.5,7.08,1738.0,90.0,True
2022-01-07 01:55:33.728000+00:00,2777.0,"[5.2, 9.0, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 4.2]",9.3,8.825000000000001,1473.0,75.0,True
2022-01-07 02:25:46.723000+00:00,2773.0,"[7.3, 8.5, 8.8, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 6.0, 0.0]",9.3,8.95263157894737,1701.0,90.0,True
2022-01-07 02:26:20.723000+00:00,2758.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,5.0,15.0,True
2022-01-07 02:26:45.723000+00:00,2759.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,14.0,15.0,True
2022-01-07 02:27:11.723000+00:00,2761.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,17.0,15.0,True
2022-01-07 02:27:31.723000+00:00,2761.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,10.0,15.0,True
2022-01-07 02:58:17.718000+00:00,2782.0,"[6.9, 10.1, 11.6, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 11.8, 5.4]",11.8,11.140000000000002,1762.0,90.0,True
2022-01-07 03:33:23.712000+00:00,2795.0,"[10.6, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 11.6, 3.3, 0.0, 0.0, 0.0]",12.2,11.547058823529412,1962.0,105.0,True
2022-01-07 04:07:39.706000+00:00,2799.0,"[10.7, 12.3, 12.3, 12.5, 12.5, 12.5, 12.6, 12.6, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 12.5, 10.6, 1.0, 0.0, 0.0, 0.0]",12.6,11.594117647058823,1930.0,105.0,True
2022-01-07 04:07:51.706000+00:00,2779.0,"[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1,0.1,5.0,15.0,True
2022-01-07 04:09:57.705000+00:00,2785.0,"[0.3, 0.7, 0.1, 0.3, 0.6, 1.1, 0.5, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1,0.475,117.0,15.0,True
2022-01-07 04:13:33.705000+00:00,2796.0,"[0.3, 0.2, 0.2, 0.3, 0.4, 0.8, 0.4, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8,0.2785714285714286,206.0,15.0,True
2022-01-07 04:42:54.699000+00:00,2806.0,"[11.3, 14.0, 11.8, 12.1, 12.3, 12.2, 12.2, 12.2, 12.2, 12.2, 12.3, 12.2, 12.2, 12.2, 12.2, 12.3, 12.2, 12.2, 5.1, 0.0]",14.0,11.86315789473684,1677.0,90.0,True
2022-01-07 04:46:55.699000+00:00,2774.0,"[0.2, 0.2, 0.1, 0.4, 0.6, 0.5, 0.5, 0.5, 0.4, 0.3, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6,0.3416666666666666,180.0,15.0,True
2022-01-07 04:47:11.699000+00:00,2784.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,8.0,15.0,True
2022-01-07 05:23:37.692000+00:00,2802.0,"[10.8, 12.6, 12.2, 12.6, 12.8, 12.7, 12.8, 12.7, 12.8, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 9.0, 0.0, 0.0]",12.8,12.366666666666664,2126.0,120.0,True
2022-01-07 06:00:49.686000+00:00,2806.0,"[10.7, 12.1, 12.3, 12.3, 12.3, 12.2, 12.3, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 8.0, 0.0, 0.0]",12.3,11.788888888888888,2118.0,120.0,True
2022-01-07 06:41:59.679000+00:00,2809.0,"[11.0, 11.9, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.6, 3.6]",12.0,11.505,2303.0,120.0,True
2022-01-07 07:17:58.673000+00:00,2803.0,"[10.2, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 7.4, 0.0, 0.0, 0.0]",12.0,11.623529411764704,1997.0,105.0,True
2022-01-07 07:48:25.667000+00:00,2799.0,"[11.9, 15.3, 14.6, 14.8, 14.8, 14.9, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.9, 14.8, 14.8, 14.8, 14.8, 14.8, 8.3, 0.0]",15.3,14.331578947368424,1705.0,90.0,True
2022-01-07 07:50:02.667000+00:00,2777.0,"[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1,0.1,11.0,15.0,True
2022-01-07 08:19:22.662000+00:00,2796.0,"[10.6, 14.8, 14.5, 14.7, 14.8, 14.8, 14.8, 14.8, 14.8, 14.8, 14.7, 14.5, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 13.7, 2.7]",15.0,13.95,1732.0,90.0,True
2022-01-07 08:54:30.656000+00:00,2758.0,"[12.4, 15.0, 15.0, 15.0, 15.0, 14.9, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.8, 5.2, 0.0, 0.0, 0.0]",15.0,14.252941176470587,1987.0,105.0,True
2022-01-07 08:57:03.656000+00:00,2716.0,"[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5,0.5,8.0,15.0,True
2022-01-07 09:21:25.652000+00:00,2737.0,"[10.4, 15.1, 15.1, 15.2, 15.1, 15.1, 15.1, 15.1, 15.2, 15.1, 15.1, 15.2, 15.1, 15.1, 15.1, 15.0, 14.8, 13.6, 9.5, 1.3]",15.2,13.815,1445.0,75.0,True
2022-01-07 09:24:22.651000+00:00,2710.0,"[1.8, 2.3, 2.4, 2.4, 2.4, 1.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",2.4,1.8142857142857145,92.0,15.0,True
2022-01-07 09:52:41.647000+00:00,2734.0,"[6.8, 13.3, 13.3, 13.3, 13.3, 13.3, 13.4, 13.3, 13.3, 13.3, 13.3, 13.3, 13.3, 13.3, 13.3, 13.4, 13.3, 13.3, 5.9, 0.0]",13.4,12.578947368421057,1683.0,90.0,True
2022-01-07 09:55:25.646000+00:00,2710.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,4.0,15.0,True
2022-01-07 09:56:23.646000+00:00,2728.0,"[0.7, 1.1, 0.9, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1,0.7250000000000001,51.0,15.0,True
2022-01-07 10:32:18.640000+00:00,2729.0,"[10.6, 11.9, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 7.7, 0.0, 0.0]",12.2,11.84444444444444,2138.0,120.0,True
2022-01-07 10:34:12.640000+00:00,2699.0,"[0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3,0.3,15.0,15.0,True
2022-01-07 10:34:52.640000+00:00,2711.0,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2,0.2,8.0,15.0,False
2022-01-07 11:36:12.629000+00:00,2707.0,"[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1,0.1,3.0,15.0,True
2022-01-07 12:00:16.650000+00:00,2732.0,"[5.1, 7.4, 7.3, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 7.4, 5.0, 0.0]",7.4,7.147368421052632,1417.0,75.0,True
2022-01-07 12:33:55.620000+00:00,2757.0,"[6.7, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.4, 7.5, 7.4, 7.5, 7.5, 7.4, 7.5, 7.5, 2.0, 0.0, 0.0, 0.0, 0.0]",7.5,7.0875,1910.0,105.0,True
2022-01-07 13:39:19.609000+00:00,2768.0,"[7.0, 7.3, 7.4, 7.4, 7.3, 7.3, 7.3, 6.1, 4.7, 7.4, 7.3, 7.3, 7.4, 7.3, 7.3, 7.4, 4.9, 0.0, 0.0, 0.0]",7.4,6.947058823529411,3886.0,210.0,True
2022-01-07 14:08:53.705000+00:00,2784.0,"[6.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.4, 7.3, 7.3, 7.3, 7.3, 7.3, 7.4, 7.3, 7.3, 7.3, 7.3, 7.3, 3.7, 0.0]",7.4,7.068421052631578,1674.0,90.0,True
2022-01-07 14:38:58.598000+00:00,2786.0,"[6.1, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.2, 7.3, 7.3, 7.3, 6.7, 0.9]",7.3,6.885,1720.0,90.0,True
2022-01-07 15:11:30.593000+00:00,2787.0,"[6.5, 7.2, 7.3, 7.2, 7.2, 7.2, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.2, 7.3, 7.3, 5.5, 0.0, 0.0, 0.0, 0.0]",7.3,7.10625,1860.0,105.0,False
2022-01-07 15:54:52.585000+00:00,2783.0,"[3.5, 5.4, 5.5, 5.5, 5.4, 5.5, 5.4, 5.4, 5.4, 5.5, 5.5, 5.4, 5.4, 5.5, 5.4, 5.4, 5.5, 5.4, 3.7, 0.0]",5.5,5.247368421052633,1393.0,75.0,True
2022-01-07 16:19:22.581000+00:00,2782.0,"[4.7, 5.4, 5.4, 5.5, 5.4, 5.4, 5.4, 5.4, 5.5, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.5, 3.1, 0.0]",5.5,5.257894736842106,1398.0,75.0,True
2022-01-07 16:43:55.576000+00:00,2781.0,"[4.0, 4.9, 5.4, 5.3, 5.4, 5.4, 5.3, 5.3, 5.3, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.3, 5.4, 5.4, 3.3, 0.0]",5.4,5.163157894736843,1404.0,75.0,True
2022-01-07 17:10:40.572000+00:00,2793.0,"[5.4, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 9.1, 6.0, 0.0, 0.0, 0.0]",9.1,8.7,1523.0,90.0,True
2022-01-07 17:43:16.566000+00:00,2786.0,"[6.6, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.0, 7.1, 7.1, 7.1, 7.0, 7.0, 5.0, 0.0, 0.0, 0.0, 0.0]",7.1,6.918749999999999,1874.0,105.0,True
2022-01-07 18:11:32.561000+00:00,2786.0,"[6.3, 7.0, 7.0, 7.1, 7.1, 7.2, 7.1, 7.2, 7.2, 7.2, 7.2, 7.1, 7.2, 7.1, 7.1, 7.1, 7.2, 5.4, 0.0, 0.0]",7.2,6.988888888888889,1615.0,90.0,True
2022-01-07 18:42:34.556000+00:00,2782.0,"[6.3, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 5.2]",7.0,6.875,1781.0,90.0,True
2022-01-07 19:15:22.550000+00:00,2768.0,"[6.4, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 4.4, 0.0, 0.0, 0.0, 0.0]",7.0,6.8,1891.0,105.0,True
